           8           8
           4           1           2           6           8           3           5          11
           6           2           7          15          11           5          13          19
           8           3           5          11          17           9          12          18
          10           4           6          14          16           8          11          20
          11           5          13          19          18          12          21          25
          14           6          15          22          20          11          19          26
          16           8          11          20          23          17          18          24
          20          11          19          26          24          18          25          27
          27           3
   0.0000000000000000        0.0000000000000000       0.10000000000000001     
   0.0000000000000000       -5.0000000000000003E-002  0.10000000000000001     
   5.0000000000000017E-002   0.0000000000000000       0.10000000000000001     
   0.0000000000000000        0.0000000000000000        5.0000000000000017E-002
   5.0000000000000003E-002  -5.0000000000000003E-002  0.10000000000000001     
   0.0000000000000000       -4.9999999999999989E-002   5.0000000000000017E-002
   0.0000000000000000      -0.10000000000000001       0.10000000000000001     
   5.0000000000000017E-002   0.0000000000000000        5.0000000000000017E-002
  0.10000000000000001        0.0000000000000000       0.10000000000000001     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   5.0000000000000003E-002  -4.9999999999999989E-002   5.0000000000000017E-002
  0.10000000000000001       -5.0000000000000017E-002  0.10000000000000001     
   4.9999999999999996E-002 -0.10000000000000001       0.10000000000000001     
   0.0000000000000000       -4.9999999999999996E-002   0.0000000000000000     
   0.0000000000000000      -0.10000000000000001        5.0000000000000017E-002
   5.0000000000000017E-002   0.0000000000000000        0.0000000000000000     
  0.10000000000000001        0.0000000000000000        5.0000000000000017E-002
  0.10000000000000001       -4.9999999999999996E-002   5.0000000000000017E-002
   4.9999999999999989E-002 -0.10000000000000001        5.0000000000000017E-002
   5.0000000000000003E-002  -5.0000000000000003E-002   0.0000000000000000     
  0.10000000000000001      -0.10000000000000001       0.10000000000000001     
   0.0000000000000000      -0.10000000000000001        0.0000000000000000     
  0.10000000000000001        0.0000000000000000        0.0000000000000000     
  0.10000000000000001       -5.0000000000000017E-002   0.0000000000000000     
  0.10000000000000001      -0.10000000000000001        5.0000000000000017E-002
   4.9999999999999996E-002 -0.10000000000000001        0.0000000000000000     
  0.10000000000000001      -0.10000000000000001        0.0000000000000000     
          27           6
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   99.999999999999986        0.0000000000000000        0.0000000000000000        102651.29827690020        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   51.666247271310581        4.6303678491169601E-016   0.0000000000000000        101889.51773222371        293.62116895120806        0.0000000000000000     
   100.00000000000000        0.0000000000000000        0.0000000000000000        102651.29827690020        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   51.666247271310581       -2.7748636831911573E-015   2.2891137933600102E-015   101889.51773222371        293.62116895120806        0.0000000000000000     
   47.927120289849405        1.6696671258066998E-014   0.0000000000000000        101300.00000000000        288.13741998996960        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   100.00000000000000        0.0000000000000000        0.0000000000000000        102651.29827690020        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
   47.927120289849405       -7.5930142138858065E-016  -4.5787303941041113E-015   101300.00000000000        288.13741998996954        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   51.666247271310603       -7.1859693792410705E-016   0.0000000000000000        101889.51773222371        293.62116895120806        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101608.68277780287        293.00000000000000        1.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
   47.927120289849391        1.1918722005438110E-014   0.0000000000000000        101300.00000000000        288.13741998996966        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101286.56561537614        293.00000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        101300.00000000000        293.00000000000000        0.0000000000000000     
          27           6
   0.0000000000000000        0.0000000000000000        0.0000000000000000        30868277.780286729        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        135129827.69001973        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1343438.4623862568        0.0000000000000000        0.0000000000000000     
